x,y
95.60663,69.68545
65.882416,47.47535
93.19939,68.57742
72.13528,50.91654
91.82323,65.26865
85.487236,57.315414
105.93381,65.864746
64.528496,47.296204
103.69304,66.60733
92.60803,67.61209
62.873985,47.052788
85.33308,57.323883
94.59474,69.549835
94.49611,69.517746
73.169815,52.52574
61.110256,46.627132
82.40662,57.68091
67.73822,47.837887
63.281425,47.12143
87.61714,57.49731
108.42828,66.40341
92.11984,66.333176
73.192955,52.56496
75.71009,56.2726
66.186676,47.5212
103.15089,66.84537
66.668106,47.6022
60.40222,46.37177
76.193886,56.70839
107.47508,65.855
108.17935,66.185455
93.34307,68.74523
68.42618,48.048702
73.4466,52.99876
63.97435,47.223145
93.482086,68.88845
84.689705,57.377327
78.00832,57.649353
89.36037,58.52517
94.20148,69.39596
90.89169,61.497574
86.18367,57.30478
71.80492,50.482746
90.775856,61.130463
92.86107,68.087296
81.599075,57.783546
90.75035,61.053925
60.830315,46.53325
72.05026,50.8008
92.987236,68.287346
73.36859,52.86476
105.92935,65.865616
108.768776,66.850845
61.71777,46.80282
97.916435,69.20806
75.93578,56.487625
84.93327,57.354027
69.430305,48.479984
70.10975,48.8848
77.838104,57.597893
70.49333,49.16481
94.70233,69.58035
75.10361,55.586082
80.41974,57.880272
72.87217,52.03049
74.19339,54.261223
74.18218,54.24304
92.17143,66.495125
64.59721,47.30501
68.19987,47.972977
79.73636,57.88878
91.73172,64.89813
92.2511,66.73182
100.74252,67.99068
74.028275,53.989967
88.246544,57.727093
99.75615,68.453545
87.15074,57.393425
76.69203,57.06481
64.92896,47.34736
89.27333,58.437515
70.878716,49.49006
87.20424,57.40297
91.60666,64.36891
107.03839,65.784134
95.506256,69.68513
68.23434,47.984077
88.98692,58.18448
83.52255,57.52291
90.122345,59.58177
94.40691,69.48514
70.03012,48.83165
75.17955,55.680965
66.553894,47.581886
108.864975,67.02371
91.55096,64.12774
91.421776,63.56553
89.36453,58.529503
94.73946,69.58985
106.4857,65.7874
78.30089,57.724037
76.54207,56.966614
72.66122,51.69296
96.79643,69.5348
62.54285,46.99052
67.375626,47.74745
78.261475,57.71494
79.11521,57.85319
67.77287,47.847206
78.71129,57.80238
95.32165,69.67792
77.070885,57.28105
65.4919,47.42083
67.60761,47.803864
72.98577,52.217255
102.60158,67.09833
73.120895,52.44314
86.750656,57.33892
88.76584,58.021458
103.89983,66.52051
66.535675,47.578712
60.170826,46.274693
81.70554,57.771225
85.559296,57.312134
69.15602,48.34472
68.519165,48.081837
72.3642,51.242073
91.07444,62.14315
95.97797,69.6668
75.66506,56.227142
77.75311,57.56984
95.21683,69.669754
65.84555,47.470016
91.98027,65.86028
93.52475,68.928955
93.201996,68.58066
60.308304,46.333233
75.23153,55.744415
89.61097,58.810204
64.27618,47.263496
72.75043,51.8341
77.62056,57.52281
76.89872,57.18822
76.76975,57.112797
94.657684,69.56824
98.507935,68.98793
70.626236,49.271732
90.3494,60.032482
72.24121,51.064697
103.509415,66.686386
92.53045,67.44365
93.36183,68.76561
75.771255,56.33296
70.82008,49.437523
100.63961,68.039925
84.704735,57.375797
64.78026,47.32838
98.422134,69.02146
91.385315,63.407906
74.11646,54.135715
92.91069,68.16864
75.74894,56.31112
89.217636,58.384216
74.48731,54.72399
88.498215,57.85579
105.00969,66.10762
106.4875,65.787254
91.82186,65.26326
95.66847,69.68445
60.162483,46.271057
91.62011,64.42674
86.021736,57.302708
82.077225,57.72504
63.15209,47.100487
100.74265,67.990616
64.14195,47.245758
90.351776,60.03763
94.228836,69.409035
73.50292,53.095657
108.063095,66.105835
92.46005,67.28045
92.62915,67.65596
108.85826,67.01076
99.17049,68.71384
66.43058,47.56076
71.08151,49.680702
69.797035,48.68516
89.78822,59.045315
84.410904,57.40773
71.84494,50.533012
64.1899,47.25213
91.41643,63.542336
70.972946,49.576897
63.28233,47.12157
93.54112,68.94409
61.28032,46.680004
97.04733,69.474106
89.51759,58.697968
85.229065,57.330647
83.33177,57.549805
67.952774,47.89765
72.9345,52.132576
91.81212,65.22459
75.106705,55.589996
108.52591,66.51072
93.44847,68.85542
84.54432,57.39273
72.1177,50.892372
73.3323,52.80255
66.83591,47.633465
107.32171,65.821144
89.26429,58.42873
71.397316,50.00657
97.1004,69.460236
67.70071,47.827938
101.77201,67.49386
72.81671,51.940514
66.95492,47.656746
69.23573,48.382534
98.47505,69.00084
85.81798,57.304234
87.33624,57.429016
98.2495,69.087364
63.80892,47.200195
109.20957,67.968925
97.583694,69.31906
93.35503,68.758255
72.26632,51.100445
70.5163,49.18291
91.655624,64.57858
81.65439,57.7772
76.016754,56.559704
100.111855,68.2894
72.69365,51.743988
76.67657,57.055027
93.26558,68.65738
62.31653,46.94403
71.94115,50.656406
90.94959,61.69326
67.25657,47.720352
77.74708,57.567787
104.356155,66.33866
61.57074,46.763554
90.48378,60.339428
103.7578,66.57987
79.338486,57.871452
69.94244,48.774986
65.86302,47.472538
108.9728,67.25333
88.166626,57.691086
69.50011,48.5168
64.15734,47.247807
106.73876,65.77509
65.42354,47.411663
69.12091,48.328438
91.79831,65.169464
69.86907,48.72903
73.43703,52.982304
80.06997,57.890076
97.687965,69.285385
97.993706,69.18086
98.5002,68.99097
77.31186,57.396797
100.200325,68.248
84.696144,57.37667
63.052322,47.083813
108.931305,67.159836
91.39873,63.465813
70.67719,49.314163
78.95845,57.836323
77.1564,57.323967
72.75485,51.84118
93.89674,69.2225
75.85218,56.41043
91.99978,65.92945
100.40941,68.14945
75.82119,56.38108
100.068184,68.309746
69.27798,48.40306
68.08713,47.9377
76.1156,56.644176
70.59317,49.244633
75.14876,55.6428
72.93849,52.139145
61.160267,46.642998
89.36041,58.525215
77.92816,57.625885
70.95355,49.558777
95.34987,69.679596
60.296303,46.328224
68.79142,48.186165
73.007,52.252502
61.384605,46.710957
74.54482,54.811005
67.30939,47.732227
81.10942,57.833633
98.16553,69.11862
99.237015,68.685005
93.97147,69.27005
94.69014,69.57712
102.01866,67.37517
73.18266,52.54751
103.25039,66.80068
82.157135,57.71457
80.22011,57.88717
75.50197,56.05521
91.57112,64.21529
68.68808,48.145233
93.74347,69.11367
63.62567,47.173904
100.09355,68.29793
70.36545,49.066875
100.467865,68.12173
90.90519,61.54245
107.55025,65.87565
62.307518,46.94211
97.98268,69.18478
87.928406,57.596226
100.68833,68.01663
106.43484,65.7918
92.24896,66.72568
85.6312,57.30931
80.17133,57.888336
83.765945,57.48936
76.35103,56.83035
92.03361,66.04701
70.16311,48.92134
59.84809,46.126892
100.11781,68.28661
91.96269,65.7971
80.11169,57.889473
81.57115,57.786705
65.22337,47.385292
75.76039,56.322357
89.13948,58.312866
64.263336,47.261814
94.64974,69.56601
103.55275,66.66757
108.47615,66.454254
83.710495,57.49691
90.38276,60.105675
85.36,57.322266
78.65645,57.79356
73.12688,52.453217
88.90617,58.12194
107.78821,65.96113
70.61375,49.261456
85.36729,57.32184
82.881134,57.614174
83.610146,57.51072
91.25486,62.856224
81.608475,57.78248
74.33641,54.489967
88.2097,57.71022
81.15067,57.829887
90.97745,61.79033
102.17592,67.29987
80.363945,57.88253
69.68271,48.618015
107.842575,65.98546
66.71343,47.610474
91.69191,64.732086
61.65624,46.786625
64.09157,47.239017
88.44267,57.82528
93.24431,68.63218
77.11195,57.301918
72.91082,52.093674
86.75098,57.338955
93.4509,68.85784
66.28649,47.537056
60.21954,46.29573
62.643364,47.010105
82.99758,57.597523
75.99763,56.542915
83.52044,57.523205
92.27011,66.78596
76.150826,56.67336
107.30673,65.81839
75.169586,55.66866
91.07968,62.16285
75.96593,56.514763
72.62758,51.64039
86.219795,57.305668
107.32276,65.82134
72.99829,52.238014
68.707596,48.152836
94.65467,69.5674
91.86037,65.41393
63.201546,47.10858
78.75449,57.80899
93.60872,69.004265
90.41127,60.169785
104.131004,66.426575
97.88172,69.22011
102.61474,67.092155
107.555756,65.87727
92.46695,67.2969
72.67619,51.716484
67.452995,47.76572
84.50014,57.397614
108.72133,66.77463
63.114395,47.094242
99.2739,68.66893
84.140175,57.440384
103.43147,66.72045
59.657204,46.032295
93.756195,69.12332
109.13145,67.68934
90.7854,61.1595
101.67897,67.53877
61.235565,46.66638
67.11559,47.689766
77.40126,57.435764
72.42838,51.336876
75.18578,55.68863
81.810165,57.75869
91.10602,62.26284
90.87813,61.452896
66.993416,47.664486
76.052086,56.59034
91.9487,65.74628
89.03765,58.22564
95.62015,69.6853
105.923256,65.8668
104.69525,66.21385
88.494125,57.853497
70.16757,48.924427
73.209045,52.592274
80.97919,57.844826
77.03718,57.26356
65.9922,47.491493
104.72093,66.20482
59.79893,46.103054
84.04517,57.452446
73.509964,53.107773
90.56827,60.549805
105.81155,65.88971
60.876972,46.549515
91.07358,62.1399
80.93023,57.848774
99.701614,68.47835
65.12425,47.372433
96.00299,69.664505
87.71003,57.5241
67.07552,47.681355
61.176346,46.64804
83.739655,57.49293
91.01076,61.90893
95.77666,69.68062
92.294785,66.85496
89.40667,58.574062
75.35142,55.886196
90.22649,59.778687
80.50059,57.87655
91.21184,62.680096
69.97291,48.79446
82.67561,57.64338
77.95511,57.633926
95.68245,69.684105
77.285355,57.384842
66.74251,47.615845
101.096756,67.82022
60.113205,46.24939
91.64017,64.51271
69.22031,48.375122
91.748474,64.967224
88.14487,57.681667
90.63152,60.716778
86.95507,57.36321
84.41672,57.407063
96.45621,69.603004
93.566376,68.967
77.953735,57.63352
62.79821,47.039093
76.28804,56.78256
65.886795,47.475983
72.85427,52.00136
91.0427,62.025208
108.36714,66.34303
91.52864,64.03064
66.40358,47.55624
96.25853,69.63428
70.447,49.12878
75.64543,56.207054
108.59761,66.59918
96.7626,69.542336
87.48485,57.46286
91.92407,65.65557
91.267975,62.910576
94.64448,69.56451
77.05267,57.271645
90.7422,61.029804
91.84317,65.34709
103.16905,66.83717
82.528534,57.66403
90.1554,59.64258
62.003117,46.873657
73.24899,52.66022
62.124397,46.901768
60.7592,46.507973
94.8665,69.61853
69.8923,48.74344
94.341606,69.458984
68.44489,48.055275
92.46763,67.2985
90.489876,60.354137
92.59261,67.57953
91.9769,65.848236
71.54891,50.17617
75.39253,55.93335
87.49829,57.466167
71.9706,50.694912
97.923706,69.20552
61.87644,46.843052
69.403595,48.466164
81.06829,57.837276
70.98824,49.591274
73.81903,53.6377
69.648605,48.59856
73.7171,53.463707
90.81778,61.259613
91.68062,64.68451
86.332214,57.30947
92.65396,67.70644
107.41029,65.83939
92.45552,67.26959
71.78009,50.45189
87.00354,57.370033
60.457184,46.393784
75.3225,55.852585
60.64668,46.466747
93.506226,68.91156
68.08054,47.935688
70.64191,49.28469
91.48657,63.847363
102.22362,67.277115
92.74861,67.88919
72.59971,51.597115
104.50883,66.281265
82.30322,57.69502
100.97779,67.877594
91.70195,64.774185
105.71134,65.91201
93.10398,68.45364
75.091415,55.570618
75.30684,55.83423
109.13041,67.68598
85.9569,57.30271
102.94177,66.94049
76.47626,56.921112
66.10071,47.50788
97.48706,69.349304
84.73065,57.37318
85.84524,57.303776
90.333084,59.997368
60.53498,46.424286
74.271736,54.38732
65.07225,47.36573
98.125984,69.13316
73.800125,53.60552
85.27851,57.32733
90.61484,60.6719
72.66233,51.69471
100.50184,68.10559
69.153114,48.34336
81.35635,57.809837
63.20701,47.10947
74.22901,54.31878
62.431854,46.968147
74.829315,55.22218
74.090576,54.093124
65.12889,47.37303
102.88513,66.96653
92.73552,67.864815
59.73239,46.07021
91.28689,62.98943
106.53476,65.78374
104.83371,66.165855
73.09972,52.407494
74.73898,55.095226
100.25046,68.22447
93.471634,68.878296
91.42465,63.577984
108.54666,66.53543
98.45443,69.008896
106.14746,65.8275
88.2454,57.726562
89.54272,58.727425
94.18139,69.386116
69.857796,48.722084
93.48164,68.888016
102.95475,66.93455
108.14934,66.1637
60.91282,46.561836
72.97995,52.20761
69.18533,48.35849
82.45297,57.67452
75.40475,55.94721
94.70668,69.5815
66.38989,47.553963
85.68559,57.307487
91.82716,65.28422
89.7041,58.929947
67.60827,47.80403
95.1492,69.66282
71.771065,50.44073
89.18031,58.34965
70.97144,49.575485
91.24528,62.8167
71.59446,50.228844
89.76611,59.014305
60.1482,46.264812
90.41255,60.17267
72.2048,51.013283
103.00715,66.91058
94.840866,69.613205
67.78788,47.85128
68.921295,48.24004
65.37079,47.40465
79.12666,57.85429
70.87838,49.489754
62.683712,47.017796
87.21895,57.405693
79.231995,57.86356
85.43817,57.3179
83.24183,57.5626
71.28004,49.8813
63.85177,47.206207
73.643036,53.33666
74.49638,54.73781
62.014904,46.876442
76.85078,57.16078
106.00844,65.850784
89.04281,58.229904
66.20708,47.524403
73.70315,53.4398
90.344604,60.022118
77.9424,57.63015
72.10098,50.869507
88.27256,57.739296
86.03778,57.30278
106.53433,65.78376
90.515915,60.417786
76.8132,57.138786
96.25579,69.63467
89.20851,58.375675
84.65648,57.380756
69.06832,48.30447
88.200775,57.706203
68.87168,48.219135
70.08375,48.867264
102.697266,67.05359
103.79439,66.56447
79.02786,57.844223
91.960556,65.78938
67.67479,47.82115
108.290955,66.274345
77.75396,57.57013
105.92259,65.86693
65.65896,47.44366
74.81486,55.202095
91.2688,62.913998
74.90337,55.32367
65.2675,47.391052
74.96747,55.40959
81.52294,57.792076
72.29049,51.135082
63.81196,47.200623
92.368774,67.053085
73.19418,52.56704
67.026276,47.671177
72.813805,51.935818
91.527756,64.02682
91.381546,63.39167
75.74131,56.303604
66.84778,47.635742
75.32935,55.860588
90.15506,59.641937
78.43132,57.752106
67.4036,47.753998
79.44348,57.87784
72.78293,51.886124
63.497665,47.1549
78.452,57.75628
74.60514,54.90091
70.95133,49.55671
63.405975,47.14093
62.25726,46.931282
103.14009,66.850235
93.87184,69.20588
71.068146,49.667698
91.745514,64.955055
92.397835,67.12747
79.49245,57.880356
67.439514,47.762497
89.4984,58.67582
65.85608,47.471535
88.19357,57.702984
100.70323,68.0095
75.34665,55.880684
92.35115,67.007034
74.65145,54.968967
107.554955,65.87704
82.36133,57.687115
64.15521,47.24752
99.85594,68.40788
86.2427,57.306313
71.23525,49.83481
62.012077,46.875774
88.08503,57.65656
90.30103,59.9297
97.50038,69.34519
78.20935,57.702457
89.69249,58.914574
77.78333,57.579998
102.222565,67.27762
103.37663,66.7446
88.05079,57.642715
61.323864,46.69306
99.09203,68.74754
63.55176,47.163
61.390564,46.712692
91.99266,65.904305
85.971016,57.302673
76.34292,56.824272
85.57265,57.311577
60.723568,46.495083
75.2715,55.7924
90.50387,60.388172
71.57442,50.20557
107.392746,65.8355
64.48219,47.29025
86.88357,57.353905
69.25433,48.391533
108.74148,66.806335
103.59305,66.650154
70.04951,48.84444
74.51631,54.76802
86.23917,57.30621
88.88016,58.102543
72.96931,52.189995
62.359524,46.95313
61.24078,46.66798
74.017296,53.9717
84.35088,57.41473
99.65326,68.50026
66.53338,47.578316
83.44702,57.53351
63.372417,47.135735
66.02347,47.49617
